This can not be cut short (di_diff 0.23076923, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.24, tri_diff 0.44, NW 0.36) : 
This can not be cut short (di_diff 0.25, tri_diff 0.45833334, NW 0.375) : 
This can not be cut short (di_diff 0.26086956, tri_diff 0.4347826, NW 0.39130434) : 
This can not be cut short (di_diff 0.22222222, tri_diff 0.4074074, NW 0.33333334) : 
This can not be cut short (di_diff 0.23076923, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.22222222, tri_diff 0.44444445, NW 0.33333334) : 
This can not be cut short (di_diff 0.25, tri_diff 0.41666666, NW 0.29166666) : 
This can not be cut short (di_diff 0.26086956, tri_diff 0.4347826, NW 0.3043478) : 
This can not be cut short (di_diff 0.27272728, tri_diff 0.45454547, NW 0.3181818) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.47619048, NW 0.33333334) : 
This can not be cut short (di_diff 0.3, tri_diff 0.5, NW 0.35) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.22727273, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.23809524, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.25, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.16666667, tri_diff 0.41666666, NW 0.29166666) : 
This can not be cut short (di_diff 0.17391305, tri_diff 0.4347826, NW 0.3043478) : 
This can not be cut short (di_diff 0.18181819, tri_diff 0.45454547, NW 0.3181818) : 
This can not be cut short (di_diff 0.1904762, tri_diff 0.47619048, NW 0.33333334) : 
This can not be cut short (di_diff 0.2, tri_diff 0.5, NW 0.35) : 
This can not be cut short (di_diff 0.19354838, tri_diff 0.43333334, NW 0.28125) : 
This can not be cut short (di_diff 0.33333334, tri_diff 0.4814815, NW 0.33333334) : 
This can not be cut short (di_diff 0.2413793, tri_diff 0.41379312, NW 0.37931034) : 
This can not be cut short (di_diff 0.25, tri_diff 0.42857143, NW 0.39285713) : 
This can not be cut short (di_diff 0.26666668, tri_diff 0.43333334, NW 0.36666667) : 
This can not be cut short (di_diff 0.27586207, tri_diff 0.44827586, NW 0.37931034) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.4642857, NW 0.39285713) : 
This can not be cut short (di_diff 0.19354838, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.3, tri_diff 0.43333334, NW 0.36666667) : 
This can not be cut short (di_diff 0.31034482, tri_diff 0.44827586, NW 0.37931034) : 
This can not be cut short (di_diff 0.32142857, tri_diff 0.4642857, NW 0.39285713) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.28, tri_diff 0.44, NW 0.36) : 
This can not be cut short (di_diff 0.29166666, tri_diff 0.45833334, NW 0.375) : 
This can not be cut short (di_diff 0.3043478, tri_diff 0.47826087, NW 0.39130434) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.4074074, NW 0.33333334) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.22580644, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.16666667, tri_diff 0.41666666, NW 0.375) : 
This can not be cut short (di_diff 0.17391305, tri_diff 0.4347826, NW 0.39130434) : 
This can not be cut short (di_diff 0.25, tri_diff 0.41666666, NW 0.375) : 
This can not be cut short (di_diff 0.26086956, tri_diff 0.4347826, NW 0.39130434) : 
This can not be cut short (di_diff 0.22727273, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.23809524, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.25, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.28, tri_diff 0.44, NW 0.36) : 
This can not be cut short (di_diff 0.29166666, tri_diff 0.45833334, NW 0.375) : 
This can not be cut short (di_diff 0.3043478, tri_diff 0.47826087, NW 0.39130434) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.4074074, NW 0.33333334) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.32258064, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.23076923, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.24, tri_diff 0.44, NW 0.36) : 
This can not be cut short (di_diff 0.25, tri_diff 0.45833334, NW 0.375) : 
This can not be cut short (di_diff 0.26086956, tri_diff 0.47826087, NW 0.39130434) : 
This can not be cut short (di_diff 0.22222222, tri_diff 0.4074074, NW 0.33333334) : 
This can not be cut short (di_diff 0.23076923, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.28, tri_diff 0.44, NW 0.36) : 
This can not be cut short (di_diff 0.29166666, tri_diff 0.45833334, NW 0.375) : 
This can not be cut short (di_diff 0.3043478, tri_diff 0.47826087, NW 0.39130434) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.4074074, NW 0.33333334) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.2962963, tri_diff 0.44444445, NW 0.33333334) : 
This can not be cut short (di_diff 0.30769232, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.22580644, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.22580644, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.22580644, tri_diff 0.41935483, NW 0.3548387) : 
This can not be cut short (di_diff 0.18181819, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.29032257, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.29032257, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.22580644, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.22580644, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.42307693, NW 0.26923078) : 
This can not be cut short (di_diff 0.28, tri_diff 0.44, NW 0.28) : 
This can not be cut short (di_diff 0.29166666, tri_diff 0.45833334, NW 0.29166666) : 
This can not be cut short (di_diff 0.3043478, tri_diff 0.47826087, NW 0.3043478) : 
This can not be cut short (di_diff 0.3181818, tri_diff 0.5, NW 0.3181818) : 
This can not be cut short (di_diff 0.33333334, tri_diff 0.52380955, NW 0.33333334) : 
This can not be cut short (di_diff 0.35, tri_diff 0.55, NW 0.35) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.4074074, NW 0.25925925) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.42307693, NW 0.26923078) : 
This can not be cut short (di_diff 0.32258064, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.4074074, NW 0.25925925) : 
This can not be cut short (di_diff 0.2, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.22727273, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.23809524, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.25, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.22727273, tri_diff 0.45454547, NW 0.3181818) : 
This can not be cut short (di_diff 0.23809524, tri_diff 0.47619048, NW 0.33333334) : 
This can not be cut short (di_diff 0.25, tri_diff 0.5, NW 0.35) : 
This can not be cut short (di_diff 0.1923077, tri_diff 0.42307693, NW 0.26923078) : 
This can not be cut short (di_diff 0.29032257, tri_diff 0.5, NW 0.34375) : 
This can not be cut short (di_diff 0.29032257, tri_diff 0.5, NW 0.34375) : 
This can not be cut short (di_diff 0.29032257, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.4074074, NW 0.25925925) : 
This can not be cut short (di_diff 0.23076923, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.46153846, NW 0.34615386) : 
This can not be cut short (di_diff 0.28, tri_diff 0.48, NW 0.36) : 
This can not be cut short (di_diff 0.24, tri_diff 0.44, NW 0.36) : 
This can not be cut short (di_diff 0.29166666, tri_diff 0.5, NW 0.375) : 
This can not be cut short (di_diff 0.25, tri_diff 0.45833334, NW 0.375) : 
This can not be cut short (di_diff 0.26086956, tri_diff 0.47826087, NW 0.39130434) : 
This can not be cut short (di_diff 0.3043478, tri_diff 0.5217391, NW 0.39130434) : 
This can not be cut short (di_diff 0.2413793, tri_diff 0.41379312, NW 0.31034482) : 
This can not be cut short (di_diff 0.25, tri_diff 0.42857143, NW 0.32142857) : 
This can not be cut short (di_diff 0.22222222, tri_diff 0.4074074, NW 0.33333334) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.44444445, NW 0.33333334) : 
This can not be cut short (di_diff 0.23076923, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.46153846, NW 0.34615386) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.5, NW 0.34375) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.5, NW 0.34375) : 
This can not be cut short (di_diff 0.22727273, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.23809524, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.25, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.29166666, tri_diff 0.41666666, NW 0.375) : 
This can not be cut short (di_diff 0.3043478, tri_diff 0.4347826, NW 0.39130434) : 
This can not be cut short (di_diff 0.29032257, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.22580644, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.3548387, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.25, tri_diff 0.41666666, NW 0.29166666) : 
This can not be cut short (di_diff 0.26086956, tri_diff 0.4347826, NW 0.3043478) : 
This can not be cut short (di_diff 0.27272728, tri_diff 0.45454547, NW 0.3181818) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.47619048, NW 0.33333334) : 
This can not be cut short (di_diff 0.3, tri_diff 0.5, NW 0.35) : 
This can not be cut short (di_diff 0.24, tri_diff 0.44, NW 0.36) : 
This can not be cut short (di_diff 0.25, tri_diff 0.41666666, NW 0.375) : 
This can not be cut short (di_diff 0.26086956, tri_diff 0.4347826, NW 0.39130434) : 
This can not be cut short (di_diff 0.1923077, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.2, tri_diff 0.44, NW 0.36) : 
This can not be cut short (di_diff 0.20833333, tri_diff 0.45833334, NW 0.375) : 
This can not be cut short (di_diff 0.2173913, tri_diff 0.47826087, NW 0.39130434) : 
This can not be cut short (di_diff 0.20689656, tri_diff 0.41379312, NW 0.37931034) : 
This can not be cut short (di_diff 0.21428572, tri_diff 0.42857143, NW 0.39285713) : 
This can not be cut short (di_diff 0.18518518, tri_diff 0.4074074, NW 0.33333334) : 
This can not be cut short (di_diff 0.1923077, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.22222222, tri_diff 0.44444445, NW 0.33333334) : 
This can not be cut short (di_diff 0.25, tri_diff 0.41666666, NW 0.375) : 
This can not be cut short (di_diff 0.26086956, tri_diff 0.4347826, NW 0.39130434) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.3, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.32, tri_diff 0.48, NW 0.36) : 
This can not be cut short (di_diff 0.33333334, tri_diff 0.5, NW 0.375) : 
This can not be cut short (di_diff 0.3478261, tri_diff 0.5217391, NW 0.39130434) : 
This can not be cut short (di_diff 0.27272728, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.3, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.2173913, tri_diff 0.4347826, NW 0.3043478) : 
This can not be cut short (di_diff 0.25, tri_diff 0.41666666, NW 0.375) : 
This can not be cut short (di_diff 0.26086956, tri_diff 0.4347826, NW 0.39130434) : 
This can not be cut short (di_diff 0.27272728, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.3, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.29032257, tri_diff 0.43333334, NW 0.34375) : 
This can not be cut short (di_diff 0.27272728, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.3, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.20833333, tri_diff 0.41666666, NW 0.29166666) : 
This can not be cut short (di_diff 0.2173913, tri_diff 0.4347826, NW 0.3043478) : 
This can not be cut short (di_diff 0.22727273, tri_diff 0.45454547, NW 0.3181818) : 
This can not be cut short (di_diff 0.23809524, tri_diff 0.47619048, NW 0.33333334) : 
This can not be cut short (di_diff 0.25, tri_diff 0.5, NW 0.35) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.2580645, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.4074074, NW 0.33333334) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.44444445, NW 0.33333334) : 
This can not be cut short (di_diff 0.27272728, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.27272728, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.3, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.3, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.29032257, tri_diff 0.46666667, NW 0.34375) : 
This can not be cut short (di_diff 0.27272728, tri_diff 0.4090909, NW 0.3181818) : 
This can not be cut short (di_diff 0.2857143, tri_diff 0.42857143, NW 0.33333334) : 
This can not be cut short (di_diff 0.3, tri_diff 0.45, NW 0.35) : 
This can not be cut short (di_diff 0.25925925, tri_diff 0.4074074, NW 0.25925925) : 
This can not be cut short (di_diff 0.26923078, tri_diff 0.42307693, NW 0.34615386) : 
This can not be cut short (di_diff 0.29032257, tri_diff 0.43333334, NW 0.34375) : 
